📝 Logging started: resnet152_pdt_20260218_153124.log
✅ CIFAR-100 Data loaded: Train(50000), Val/Test(10000)
Experimental Mode: N/A
Target Model: resnet152 | Dataset: cifar100

[Stage 1] Analyzing Residual Topology for resnet via PyTorch FX...

==================== Final Topology Groups ====================
 Group  1 | Channels:  256 | Layers: layer1.0.conv3 ... (2 layers)
 Group  2 | Channels:  256 | Layers: layer1.0.conv3 ... (3 layers)
 Group  3 | Channels:  256 | Layers: layer1.0.conv3 ... (4 layers)
 Group  4 | Channels:  512 | Layers: layer2.0.conv3 ... (2 layers)
 Group  5 | Channels:  512 | Layers: layer2.0.conv3 ... (3 layers)
 Group  6 | Channels:  512 | Layers: layer2.0.conv3 ... (4 layers)
 Group  7 | Channels:  512 | Layers: layer2.0.conv3 ... (5 layers)
 Group  8 | Channels:  512 | Layers: layer2.0.conv3 ... (6 layers)
 Group  9 | Channels:  512 | Layers: layer2.0.conv3 ... (7 layers)
 Group 10 | Channels:  512 | Layers: layer2.0.conv3 ... (8 layers)
 Group 11 | Channels:  512 | Layers: layer2.0.conv3 ... (9 layers)
 Group 12 | Channels: 1024 | Layers: layer3.0.conv3 ... (2 layers)
 Group 13 | Channels: 1024 | Layers: layer3.0.conv3 ... (3 layers)
 Group 14 | Channels: 1024 | Layers: layer3.0.conv3 ... (4 layers)
 Group 15 | Channels: 1024 | Layers: layer3.0.conv3 ... (5 layers)
 Group 16 | Channels: 1024 | Layers: layer3.0.conv3 ... (6 layers)
 Group 17 | Channels: 1024 | Layers: layer3.0.conv3 ... (7 layers)
 Group 18 | Channels: 1024 | Layers: layer3.0.conv3 ... (8 layers)
 Group 19 | Channels: 1024 | Layers: layer3.0.conv3 ... (9 layers)
 Group 20 | Channels: 1024 | Layers: layer3.0.conv3 ... (10 layers)
 Group 21 | Channels: 1024 | Layers: layer3.0.conv3 ... (11 layers)
 Group 22 | Channels: 1024 | Layers: layer3.0.conv3 ... (12 layers)
 Group 23 | Channels: 1024 | Layers: layer3.0.conv3 ... (13 layers)
 Group 24 | Channels: 1024 | Layers: layer3.0.conv3 ... (14 layers)
 Group 25 | Channels: 1024 | Layers: layer3.0.conv3 ... (15 layers)
 Group 26 | Channels: 1024 | Layers: layer3.0.conv3 ... (16 layers)
 Group 27 | Channels: 1024 | Layers: layer3.0.conv3 ... (17 layers)
 Group 28 | Channels: 1024 | Layers: layer3.0.conv3 ... (18 layers)
 Group 29 | Channels: 1024 | Layers: layer3.0.conv3 ... (19 layers)
 Group 30 | Channels: 1024 | Layers: layer3.0.conv3 ... (20 layers)
 Group 31 | Channels: 1024 | Layers: layer3.0.conv3 ... (21 layers)
 Group 32 | Channels: 1024 | Layers: layer3.0.conv3 ... (22 layers)
 Group 33 | Channels: 1024 | Layers: layer3.0.conv3 ... (23 layers)
 Group 34 | Channels: 1024 | Layers: layer3.0.conv3 ... (24 layers)
 Group 35 | Channels: 1024 | Layers: layer3.0.conv3 ... (25 layers)
 Group 36 | Channels: 1024 | Layers: layer3.0.conv3 ... (26 layers)
 Group 37 | Channels: 1024 | Layers: layer3.0.conv3 ... (27 layers)
 Group 38 | Channels: 1024 | Layers: layer3.0.conv3 ... (28 layers)
 Group 39 | Channels: 1024 | Layers: layer3.0.conv3 ... (29 layers)
 Group 40 | Channels: 1024 | Layers: layer3.0.conv3 ... (30 layers)
 Group 41 | Channels: 1024 | Layers: layer3.0.conv3 ... (31 layers)
 Group 42 | Channels: 1024 | Layers: layer3.0.conv3 ... (32 layers)
 Group 43 | Channels: 1024 | Layers: layer3.0.conv3 ... (33 layers)
 Group 44 | Channels: 1024 | Layers: layer3.0.conv3 ... (34 layers)
 Group 45 | Channels: 1024 | Layers: layer3.0.conv3 ... (35 layers)
 Group 46 | Channels: 1024 | Layers: layer3.0.conv3 ... (36 layers)
 Group 47 | Channels: 1024 | Layers: layer3.0.conv3 ... (37 layers)
 Group 48 | Channels: 2048 | Layers: layer4.0.conv3 ... (2 layers)
 Group 49 | Channels: 2048 | Layers: layer4.0.conv3 ... (3 layers)
 Group 50 | Channels: 2048 | Layers: layer4.0.conv3 ... (4 layers)
===============================================================
[*] Total 50 groups identified.


[Pruner Init] Identified 50 groups for pruning.
[*] Applied Min Survival Guarantee: 10.0%
[System] Initializing PDTPruner (Stable Version)

>>> Strategy: PDT | Total Epochs: 200
>>> Pruning starts at Epoch 40, every 10 epochs.
Epoch 1/200 | Loss: 4.3775 | Val Acc: 8.30% | Peak VRAM: 3895.78 MB
 Group 13 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 14 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 15 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 16 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 17 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 18 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 19 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 20 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 21 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 22 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 23 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 24 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 25 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 26 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 27 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 28 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 29 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 30 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 31 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 32 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 33 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 34 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 35 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 36 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 37 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 38 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 39 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 40 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 41 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 42 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 43 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 44 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 45 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 46 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 47 |  547/1024 |    46.6% | Hessian: 0.033511
 Group 48 | 1436/2048 |    29.9% | Hessian: 0.059546
 Group 49 | 1436/2048 |    29.9% | Hessian: 0.059546
 Group 50 | 1436/2048 |    29.9% | Hessian: 0.059546

[Scientific Metrics] 🟢 Size: 198.30MB | 🔵 Sparsity: 10.66% | 🟡 Speedup: 1.12x
=========================================================================================


[Scientific Metrics - Epoch 50]
 🟢 Model Size: 221.98 MB -> 198.30 MB
 🔵 Sparsity: 26.52 %
 🟡 Speedup: 1.12x
💾 Checkpoint saved: resnet152_pdt_ep50_sp26.52.pth
Epoch 50/200 | Loss: 0.6285 | Val Acc: 65.39% | Peak VRAM: 15869.24 MB
Epoch 51/200 | Loss: 0.6136 | Val Acc: 65.78% | Peak VRAM: 3895.78 MB
Epoch 52/200 | Loss: 0.6054 | Val Acc: 65.26% | Peak VRAM: 3895.78 MB
Epoch 53/200 | Loss: 0.6030 | Val Acc: 65.06% | Peak VRAM: 3895.78 MB
Epoch 54/200 | Loss: 0.5898 | Val Acc: 67.30% | Peak VRAM: 3895.78 MB
Epoch 55/200 | Loss: 0.5909 | Val Acc: 66.03% | Peak VRAM: 3895.78 MB
Epoch 56/200 | Loss: 0.5861 | Val Acc: 66.24% | Peak VRAM: 3895.78 MB
Epoch 57/200 | Loss: 0.5802 | Val Acc: 67.01% | Peak VRAM: 3895.78 MB
Epoch 58/200 | Loss: 0.5719 | Val Acc: 66.04% | Peak VRAM: 3895.78 MB
Epoch 59/200 | Loss: 0.5722 | Val Acc: 67.37% | Peak VRAM: 3895.78 MB

[DEBUG] >>> PRUNING @ Epoch 60

[DEBUG] !!! PRUNING TRIGGERED !!! Epoch 60/200

============================== PDT Pruning Report: Epoch 60 ==============================
 [*] Pruned this step: 2265 units | VRAM: 4142.8MB -> 4142.8MB
 Group  1 |  239/ 256 |     6.6% | Hessian: 0.108257
 Group  2 |  239/ 256 |     6.6% | Hessian: 0.108257
 Group  3 |  239/ 256 |     6.6% | Hessian: 0.108257
 Group  4 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group  5 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group  6 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group  7 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group  8 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group  9 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group 10 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group 11 |  507/ 512 |     1.0% | Hessian: 0.051859
 Group 12 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 13 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 14 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 15 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 16 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 17 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 18 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 19 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 20 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 21 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 22 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 23 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 24 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 25 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 26 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 27 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 28 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 29 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 30 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 31 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 32 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 33 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 34 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 35 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 36 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 37 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 38 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 39 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 40 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 41 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 42 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 43 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 44 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 45 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 46 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 47 |  536/1024 |    47.7% | Hessian: 0.094218
 Group 48 | 1351/2048 |    34.0% | Hessian: 0.056614
 Group 49 | 1351/2048 |    34.0% | Hessian: 0.056614
 Group 50 | 1351/2048 |    34.0% | Hessian: 0.056614

[Scientific Metrics] 🟢 Size: 197.06MB | 🔵 Sparsity: 11.23% | 🟡 Speedup: 1.13x
=========================================================================================


[Scientific Metrics - Epoch 60]
 🟢 Model Size: 221.98 MB -> 197.06 MB
 🔵 Sparsity: 27.54 %
 🟡 Speedup: 1.13x
💾 Checkpoint saved: resnet152_pdt_ep60_sp27.54.pth
Epoch 60/200 | Loss: 0.5709 | Val Acc: 67.21% | Peak VRAM: 15872.49 MB
Epoch 61/200 | Loss: 0.5632 | Val Acc: 66.77% | Peak VRAM: 3897.78 MB
Epoch 62/200 | Loss: 0.5619 | Val Acc: 65.76% | Peak VRAM: 3897.78 MB
Epoch 63/200 | Loss: 0.5592 | Val Acc: 66.75% | Peak VRAM: 3897.78 MB
Epoch 64/200 | Loss: 0.5579 | Val Acc: 63.88% | Peak VRAM: 3897.78 MB
Epoch 65/200 | Loss: 0.5496 | Val Acc: 67.71% | Peak VRAM: 3897.78 MB
Epoch 66/200 | Loss: 0.5498 | Val Acc: 66.23% | Peak VRAM: 3897.78 MB
Epoch 67/200 | Loss: 0.5452 | Val Acc: 64.64% | Peak VRAM: 3897.78 MB
Epoch 68/200 | Loss: 0.5503 | Val Acc: 66.69% | Peak VRAM: 3897.78 MB
Epoch 69/200 | Loss: 0.5489 | Val Acc: 68.03% | Peak VRAM: 3897.78 MB

[DEBUG] >>> PRUNING @ Epoch 70

[DEBUG] !!! PRUNING TRIGGERED !!! Epoch 70/200

============================== PDT Pruning Report: Epoch 70 ==============================
 [*] Pruned this step: 20008 units | VRAM: 4143.1MB -> 4143.1MB
 Group  1 |  235/ 256 |     8.2% | Hessian: 0.081420
 Group  2 |  235/ 256 |     8.2% | Hessian: 0.081420
 Group  3 |  235/ 256 |     8.2% | Hessian: 0.081420
 Group  4 |  505/ 512 |     1.4% | Hessian: 0.024704
 Group  5 |  505/ 512 |     1.4% | Hessian: 0.024704
 Group  6 |  505/ 512 |     1.4% | Hessian: 0.024704
 Group  7 |  505/ 512 |     1.4% | Hessian: 0.024704
 Group  8 |  505/ 512 |     1.4% | Hessian: 0.024704
 Group  9 |  505/ 512 |     1.4% | Hessian: 0.024704
 Group 10 |  505/ 512 |     1.4% | Hessian: 0.024704
